===============한방임상보감 배원식
韓方臨床寶鑑
韓方臨床寶鑑
痰쳬: 原著
許俊醫學會 吳世春 ᅵ 東洋醫學會 李鍾安 共編
공동집필자
조병욱 김준범 임상룡 류승열 김철수 김원서 이승진 박홍식
김철우 왕충조 류도균 안민수 김종홀 김기현 노규환
I등신대화교
1|國圓1ᅵ|
M
0220909
대/정의 mA『
경원대학교 ᅵ 경희대학교 ᅵ 동국대학교 ᅵ 상지대학교 ᅵ 세명대학교 한의과대학 학생회원 일동
序
愛用 50方과 臨床治驗 100例는 어제 오늘에 이루어진 것이 아니라 筆者가 67年동 안 東西醫學을 比較檢討한 後에 傳統醫學診療療法을 通하여 얻어진 것이다.
그 傳統診療라 함은 四診을 綜合한 결과 病의 原因, 病理, 病證과 性情, 正邪의 盛衰, 病位 等을 整理, 判定한 後에 治療를 始作하게 되는데 그 治療는 八法에 依據 하여 構成된 處方을 使用하여 人體의 氣血을 助長하는 한편 病邪를 驅除하고 陰陽의 偏在性을 調整하여 病理 狀態로부터 生理 狀態로 轉換시켜 健康을 恢復시키는 것을 治療의 목적으로 하며 處方 構成에 있어서는 陰陽, 五行의 相生과 相克, 臓腑와 經絡의 聯關性, 氣血, 營衛 等의 藁本理論에 依하여 行하였을 뿐만 아니라 局部的인 槪念을 떠나서 全體的이면서 綜合的인 생각에서 出發함은 勿論 그 밖에 季節의 氣候 變化, 地方風土의 影響, 生活環境의 變遷, 飮食의 嗜好與否, 體質의 强弱 等을 綿密히 深思熟考하여 處方 構成을 決定하는데, 67年이란 긴 歲月동안 文明이 漸進的으로 發展함에 따라 生活環境도 달라지고 그로 因한 疾病情況도 변해 그에 適中할 處方을 構成하는데 있어서 從前 處方에 加減을 하게 되었고 또한 治驗例를 土臺로 새로운 創作方도 開發하게 되어 그 中 效率 좋은 50種을 愛用方으로 選定하였다.
이와 같은 最近의 10餘年 동안 50種의 愛用方으로 治驗한 100개의 症例를<韓國 東洋醫學會> 와<許淺醫學會>에서 講義하였는데, 이것을 하나도 빠짐없이 귀[耳]에 담아 듣고 한편으로는《쁠林誌》에 발표한 내용을 간추려 簡明要潔하면서도 -目瞭然하게 編成한 李鍾安 先生과 吳世春 先生에게 慰勞와 敬意를 表하며 나아가서는 이 册이 臨床諸腎에게 조금이라도 도움이 된다면 李鍾安, 吳世春 두 先生에게는 더 없는 榮光이 될 것이라고 생각한다.
20이年 12月 1日
K 元植
벌써 선생님을 모시고 공부한 지 4년이란 시간이 흘렀습니다. 선생님께서는 언제나 수업시간에<진실로 임상에서 체험하고 터득한 것을 거짓됨이 없이 학생들에게 전해야만 그것이 바로 올바른 강의이다>라고 말씀하셨고 또한<책을 저술할 때도 추호도 거 짓이 섞이지 않은, 내가 임상에서 직접 채득한 경험을 글로 실어야만 한다>라고 말씀하 셨습니다. 즉, 잘못된 임상 정보는 환자의 생명을 다루는 우리 한의사에게 있어서 큰 낭 패가 될 수 있으니, 책에 수록된 글자 하나에 환자의 건강과 생명이 담겨 있음을 새삼 가르쳐 주신 것이라 할 수 있습니다.
즉 지난 4년 동안에 단지 환자를 잘 고치기 위한 임상적 기술만을 배운 것이 아니라 인생에 있어서의 정직함을 배운 것입니다.
이번에 저희 門下生들이 선생님의 이와 같은 熱意에 보답하고자 조그마한 성과물을 내 놓게 되었습니다.
그동안 선생님께서 각종 국제학술대회에서 발표하신 논문과, <韓國東洋醫學會> 와<許淺醫學會>에서 강의하신 내용, 韓方臨床雜誌인《醫林誌》에 발표하신 내용 중에서 가장 알차고 심도 있는 글만을 추려서『韓方臨床寶鑑』이라는 이름으로 성과물을 내놓게 되었습니다. 저희의 이러한 노력이 선생님의 熱意에는 추호도 못 미치겠지만, 그 태도 저희들은 나름대로 최고의 성과물을 내놓았다고 자부합니다. 또한 앞에서 언급한 것처럼 거짓말이 없는 진실한 글만을 실었기에 이 글을 보시는 선배 및 동료 한의사 분 들과 후배 학생들에게 임상과 공부에 있어서 아주 큰 도움이 될 것이라고 자부합니다.
아무쪼록이 글을 보시는 모든 분들의 아낌없는 격려와 사랑을 부탁드리며 끝으로 흔쾌히 출판을 위해 物心兩面으로 힘을 써주신 대성의학사 권오현 사장님께 감사를 드립니다.
2001年 11月 20日
代表編著者 吳世春•李鍾安 拜上
차례
序
문 • 9
【主治】 慢性腎炎, 血尿, 蛋白尿, 浮腫 【加減】 或 : 合 六味地黃湯 【服用】 1일 2첩씩 食間服한다. 【投藥】 10~20첩에 효과가 나타난다. 【參考】
① 急性으로 浮腫이 올 경우에는 四茶五皮散加减方을 사용한다.
② 慢性으로 진행되었을 경우에는 陰陽雙補湯加減方을 사용한다.
患者이 OO 6세 女 幡 1996년 2월
症狀 양방병원에서<蛋白尿> 란 진단을 받음 治療
① 아래 처방 6첩을 투여하니 증세 호전 130 제 1 부 臨床處方學
② 계속해서 10첩을 투여하여 증세 상당히 호전
③ 재발을 방지하기 위해 六味地黃湯을 合方하여 10첩을 투여
④ 얼마 후에 전화를 걸어 말하길 水痕에 걸려 熱이 39도까지 올라가 항생제를 맞았더니 얼굴이 붓고 소변이 잘 안 나온다고 함
⑤ 다음날 熱이 완전히 떨어져 아래 처방을 6첩 투여하니 증세 호전
⑥ 계속해서 六味地黃湯을 合方한 뒤 6첩을 투여하여 完治
處方 黃芪 3.0 人蔘 1.5 車前子 蟹麥 滑石 各 2.0 甘草 0.3 澤瀉 1. 0 猪 茶 0.5
37 四茶五皮원내口滅方
【處方】
陳皮 桑白皮 地骨皮 大腹皮 白茯苓 蒼朮 白朮, 澤瀉 靑皮 車前子 麥芽 厚朴 猪 흡 山查肉 人蔘 各 1. 0
【主治】 臂炎初期의 小便不利 【服用】 1일 2첩씩 食間服한다. 【投藥】 20첩에 효과가 나타난다. 【注意】
① 虛證에는 사용을 禁한다.
② 氣虛일 경우에는 사용에 신중을 기한다.
【參考】 四物猪苓湯 : 乾地黄 當歸 川芎 白芍藥 各 1.5 猪苓 白茯苓 滑石 澤海 各 1. 0
① 諸般小便不利症을 치료한다.
② 20첩에 효과가 나타난다.
臨床
患者 김 OO 48세 女 初if 1999년 3월 4일
① 양방병원에서<慢性腎炎> 이란 진단을 받음
② 蛋白尿, 血尿가 있고 간훅 얼굴이 붓는다. 治療
① 陰陽雙補湯加減方을 20첩 투여하니 血尿와 蛋白尿가 호전
② 계속해서 40첩을 투여하여 증세 상당히 호전
③ 얼굴이 부어서 四茶五皮散加减方 20첩을 투여하니 完治
處方 龍眼肉 當歸 川芎 白飛 白夜휴 白芍藥 黃芪 黄柜 山藥 山茱萸 牧丹皮 澤 慎 五味子 枸杞子 覆盆子 車前子 鬼絲子 杜冲 桂皮 白何首烏 大腹皮 地骨皮 各 1. 0 甘草 0.3【陰陽雙補湯】
陳皮 桑白皮 地骨皮 白茯苓 大腹皮 蒼朮 白朮, 澤瀉 靑皮 車前子 羅葡구 麥芽 厚朴 猪苓 人蔘 山査肉 黃芪 各 1. 0【四환五皮散】
【處方】
桂枝 3.0 蒼朮 1.5
荊芥 乾薑 各 1. 2
防風 白芍藥 山茱萸 山藥 葛根 烏藥 當歸 川芎 各 1.5 升麻 蘇葉 甘草 各 1. 0 紅花 0.3~0.5
【效能】 活血祛痰, 發散鎭痛 【主治】
① 口眼喎斜, 眼瞼下垂, 顔面痙攣, 顔面神經麻痺
② 五十肩, 肩臂痛, 肩背痛, 背部筋肉痛, 腕部筋肉痛, 項强症, 頸椎디스크 【加減】
① 虛 : 加 鹿茸 1. 0
② 或: 兼服 活脈木瓜酒 【服用】 1일 2첩씩 食間服한다. 【投藥】
① 20첩에 전혀 효과가 없을 수도 있으나 40첩을 투여하면 반드시 효과를 볼 수 있다.
② 五十肩에는 本方 40첩과 活脈木瓜酒 3000cc면 完治된다.
【注意】
① 本方을 복용한 후통증이 더욱 심해지면서 好轉될 수 있으므로 환자에게 미 리 주의를 준다.
② 약을 복용한 뒤 약간 取汗하면 더욱 좋다.
臨床 01
患者 윤OO 36세 男 mf 20이년 3월 症狀
① 약간 여윈 체구
② 1년전부터 원인 모르게 우측 허벅다리가 저리면서 아픔 治療
① 아래 처방 20첩을 투여하니 증세 有效
② 20첩 더 투여하니 호전
③ 계속해서 20첩 더 투여하여 完治
處方 桂枝 3.0 蒼朮 1.5 乾薑 1. 2 防風 白芍藥 山茱萸 山藥 葛根 烏藥 當歸 川芎 各 1.5 升麻 蘇葉 甘草 各 1. 0 紅花 0.5 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 02
患者 김 OO 42세 女 mf 20이년 1월
症狀 교통사고 후 背部 근육통이 심함 治療
① 아래 처방 20첩을 투여하니 증세 호전
② 20첩 더 투여하여 完治
處方 桂枝 3.0 蒼地 1. 2 荊芥 乾薑 各 1. 0 白芍藥 山茱萸 山藥 葛根 烏藥 當歸 川芎 各 1.5 升麻 蘇葉 各 1. 0 甘草 0.8 紅花 0.3
服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 03
患者 김 OO 33세 女 mf 1997년 1월 棘
① 보통 체격에 건강한 체구
② 양쪽 어깨 근육 전면이 에이고 땅기면서 저림 治療
① 아래 처방 20첩을 투여하니 증세 호전
② 20첩을 더 투여하여 完治
處方 桂枝 3.0 蒼朮 1.5 荊芥 乾薑 各 1. 2 防風 白芍藥 山茱萸 山藥 葛根 烏藥 各 1.5 升麻 蘇葉 各 1. 0 甘草 0.8 紅花 0.3 服用 水煎, 1일 1첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 04
患者 김 OO 47세 男 輪 1996년 10월
① 건강한 체격
② 끊임없이 얼굴에 경련이 일어남
③ 左尺臂脈이 虛弱 治療
① 아래 처방 20첩을 투여하니 증세 호전
② 20첩을 더 투여하여 完治
處方 桂枝 3.0 蒼朮 1.5 乾薑 各 1. 0 防風 白芍藥 山茱萸 山藥 葛根 鳥藥 各 1.5 升麻 蘇葉 各 1. 0 甘草 0.8 紅花 0.3 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
患者 김 OO 45세 男 初if 1996년 9월 餘
① 건강한 체격
② 우측으로 肩背痛이 생겨 팔을 들지도 뒤로 돌리지도 못하고(五十肩) 밤이 되면 어깨부터 손가락까지 저리고 아파서 잠을 못 잠
③ 左尺腎脈이 虛弱 治療
① 아래 처방 20첩과 活脈木瓜酒 1000cc를 투여하니 증세 호전
② 20첩을 더 투여하니 증세 더욱 호전
③ 계속해서 活脈木瓜酒 2000cc만 투여하여 完治
處方 桂枝 3.0 蒼朮 1.5 荊芥 乾薑 各 1. 0 防風 白芍藥 山莱英 山藥 葛根 鳥藥 各 1.5 升麻 蘇葉 各 1. 0 甘草 0.8 紅花 0.3 服用
① 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
② 活脈木瓜酒는 술을 먹는 사람은 1일 2회, 매회 30cc를 湯藥 먹기前이나 後에 복용하고 술을 먹지 못하는 사람은 매회 5cc부터 시작하여 2일만에 5cc를 增 量한다.
臨床 06
患者 박OO 40세 男 iTJlf 1996년 9월 餘
① 건강한 체격
② 아무런 이유 없이 오른쪽 팔목이 견디기 어려울 정도로 저림
③ 양방병원에서는 경추디스크로 진단함
治療
① 아래 처방 20첩과 活脈木瓜酒 1000cc를 투여하였으나 別無效果
② 20첩을 더 투여하니 증세 호전
③ 계속해서 아래 처방 20첩과 活脈木瓜酒 2000CC를 투여하여 完治
處方 桂枝 3.0 蒼地 1.5 荊芥 乾薑 各 1. 2 防風 白芍藥 山茱萸 山藥 葛根 烏藥 各 1.5 升麻 蘇葉 各 1. 0 甘草 0.8 紅花 0.3 服用
① 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
② 活脈木瓜酒는 술을 먹는 사람은 1일 2회, 매회 30cc를 湯藥 먹기 전이나 후에 복용하고 술을 먹지 못하는 사람은 매회 5cc부터 시작하여 2일만에 5cc를 增量한다.
臨床 07
患者 권 OO 39세 男 摊 1993년 3월
짧1大 2개월 전부터 목이 완전히 돌아가 있어 손으로 돌려 놓으면 다시 돌아가고, 통부은 없음 治療
① 아래 처방 20첩에 증세 호전
② 20첩을 더 투여하여 完治
處方 桂枝 3.0 蒼朮 荊芥 各 2.0 乾薑 防風 山莱英 山藥 葛根 烏藥 各 1.5 升麻 1. 2 蘇葉 1. 0 甘草 0.8 紅花 0.3 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 08
患者 임 OO 51세 男 imf 1992년 6월
赫
① 건강한 체구
② 1년 6개월 전부터 양쪽 眼瞼이 심한 경련을 일으키는데 밤에 잘 때는 이상이 없으나 정신적인 스트레스를 받으면 심해짐
③ 左尺腎脈이 微弱 治療
① 肝의 風熱로 생각하고 洗肝明目 湯에 柴胡桂枝湯을 合方한 뒤 釣鉤藤 15를 加하여 투여하였으나 別無效果
② 아래 처방 20첩을 투여하니 증세가 약간 호전
③ 계속해서 40첩을 더 투여하여 完治
處方 桂枝 3.0 蒼他 2.0 荊芥 乾薑 防風 山茱萸 山藥 葛根 烏藥 各 1.5 蘇葉 1. 0 甘草 0.8 紅花 0.3 鹿茸 0.5 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
【處方】
木瓜 8斤
當歸 川芎 各 5斤 牛膝 8斤 天麻 5斤 五加皮 8斤 紅花 5斤 桂枝 8斤 續斷 4斤
秦艽 威靈仙 薏苡 仁 各 5斤 防風 4斤
【主治】 腰痛, 腰脚痛, 退行性關節炎, 류머티스關節炎, 肩臂痛, 肩背痛, 項强症, 口眼喎斜, 버거病
【用法】 上記 약재를 細分末하여 소주 1000cc에 粉末 2兩과 설탕 1兩을 넣고 밀 봉한 다음 8개월 이상 숙성시킨다. 【服用】
① 1일 2회씩 食後 즉시 복용한다.
② 술을 잘 마시지 못하는 사람은 5cc로부터 시작하여 3일마다 5cc씩 增量하고 最終量을 30cc로 한다. 단, 체질적으로 술이 맞지 않는 사람은 增量하지 말고 자신
의 量에 맞게끔 복용한다. 또한 活木酒를 복용한 뒤 음료수를 마시는 것도 괜찮다.
③ 술을 잘 마시는 사람은 10cc로 시작하여 3일만에 30cc로 올려 계속 복용한다.
④ 30cc이상 복용한다고 효과가 더 좋은 것은 아니다.
【投藥】 .
① 五十肩에는 桂葛湯加減方 2제와 活木酒 3병을 투여하면 完治된다.
② 腰脚痛이나 産後風에 의한 四肢關節痛에는 五積散加减方 2~3제와 活木酒 3~5병을 투여하면 完治된다.
③ 버거病에는 陰陽雙補湯加減方과 活木酒를 5~6개월 동안 투여한다.
【處方】
蒼朮 2.0 香附子 1.5
蘇葉 陳皮 木瓜 核鄕 羌活 牛膝 秦艽 黄측 黄柜(뿐水炒) 桐子 各 1. 0 乳香 沒藥 甘草 各 0.5 薏苡 仁 2.0~3.0
【主治】 痛風 【參考】 痛風
① 혈액 중에 요산이 증가하고 이것이 관절 내에 침착되어 염증을 일으켜 발생한다.
주로 址關節, 발꿈치, 관절에 발생하며 급격한 통증과 함께 그 부위가 빨갛게 붓 는다. 그러나 통증은 數日에서 數週日이면 가라앉으나 그 후에 다시 재발한다.
② 痛風에 걸리기 쉬운 사람은 활동이 심한 사람, 근육질의 사람, 육식을 좋아하는 비만한 사람, 스트레스를 심하게 받는 사람, 유전적인 요인이 있는 사람 등이다. 주로 여자보다는 40대 이후의 남자에게 많다.
③ 평소에 膏梁珍味와 酒肉을 좋아하는 사람에게 많이 발생하며, 또한 風寒濕이 체내에 오래 留滯하면서 經絡을 阻滯해 발생한다. 일명<黃帝病>이라고 稱한다.
④ 류머티즘과 다른 점은 痛風은 한 관절에만 나타나며 관절 부위가 빨갛게 붓 지만, 류머티즘은 여러 관절에서 동시에 나타나며 빨갛게 붓지는 않는다.
【服用】 1일 2첩씩 食間服한다. 【投藥】
① 처음 20첩을 투여하면 증상이 輕减되고 그 뒤로 完治를 위해 20첩을 더 투 여한다.
② 그러나 다시 재발할 경우가 많다. 이때에도 다시 40첩을 투여하면 完治된다.
r 林己1
II 不’匕, J
① 濕氣가 많은 곳은 피한다.
② 肉类頁, 두부, 酒類, 커피는 禁한다.
③ 비만한 사람은 살을 빼기 위한 약간의 운동이 좋다.
患者 김 OO 66세 男 imf 1995년 7월
① 고등학교 체육선생으로 정년퇴임한 지 2개월이 지남
② 갑자기 양다리, 발목, 발가락이 붉게 부으면서 통증이 심함
③ 양방병원에서 痛風으로 진단받음
④ 건강한 체구에 多血質로 매일 삼겹살과 소주를 먹음 治療
① 아래 처방 10첩에 증세 호전
② 계속해서 25첩을 투여하여 完治
處方 蒼朮 2.0 香附子 1.5 蘇葉 陳皮 木瓜 植鄕 羌活 各 1. 0 牛膝 甘草 秦 % 各 1.5 黃柏 丹蔘 黃芩 牧丹皮 各 1. 0 薏苡 仁 1.5 乳香 沒藥 各 0.5 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服 注意 음식에 주의하며 동시에 안정을 취해야 한다.
【處方】
蒼朮 2.0
蘇葉 陳皮 木瓜 植鄕 羌活 牛膝 各 1. 0 甘草 0.8
置三
【主治】 膝脚痛, 膝脚浮腫, 膝關節炎, 【加減】
①痛甚: 加 乳香 沒藥 各 0.5
② 浮腫 : 加 惹화仁 3.0
③ 腰痛兼 : 合 五積散 【服用】 1일 2첩씩 食間服한다.
【投藥】 20첩에 증상이 輕減되고 完治를 위해 20첩 더 투여한다.
① 濕氣가 많은 곳은 피한다.
② 비만한 사람은 살을 빼기 위한 약간의 운동이 좋다.
臨床 01
患者이 OO 69세 女 ^朮f 1998년 5월
① 체격은 보통이며, 건강한 체구
② 13년전에 子宮癌으로 자궁 적출수술을 받은 후 이상 없이 지내오다가 최근에 갑자기 다리가 붓기 시작하면서 돌처럼 단단해졌으나 통증은 없음
③ 양방병원에서는 치료 不可로 판정
④ 脈微弱 治療
① 五積散에 核蘇散을 合方하여 20첩을 투여하였으나 別無效果
② 계속해서 20첩을 투여하니 약간 호전
③ 현재는 20첩을 더 투여하고 있으며 여기서 60첩을 더 투여하면 完治될 것이라 사료됨
處方 蒼朮 2.0 蘇葉 陳皮 木瓜 植鄕 羌活 牛膝 各 1. 0 甘草 0.8 薏苡 仁 2.0 鹿茸 1. 0【核蘇散】
蒼朮 山查肉 香附子 各 1.5 厚朴 陳皮 當歸 各 1. 0 桔梗 枳殼 乾薑 白芷 川芎 白芍藥 白茯苓 半夏 桂皮 甘草 各 0.8 紅花 0.3【五積散】 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 02
患者 조OO 58세 女 禱 1995년 7월
① 病色이 감도는 인상
② 좌측 난소부위부터 다리쪽으로 몹시 아픔
③ 양방병원에서 癌腫이 있다는 진단을 받고 적출수술을 받았으나 別無效果
④ 貧血과 痛症의 脈이 보임
治療
① 五積散에 植蘇散을 合方하여 20첩을 투여하니 증세 호전
② 계속해서 80첩을 투여하여 完治
處方 蒼朮 2.0 蘇葉 陳皮 木瓜 植鄕 羌活 牛膝 各 1. 0 甘草 0.8 杜冲 1. 0 乳香 沒藥 各 0.5 鹿茸 1. 0【模蘇散】
蒼朮 山查肉 香附子 各 1.5 厚朴 陳皮 當歸 各 1. 0 佶梗 枳殼 乾薑 白芷 川芎 白芍藥 白茯苓 半夏 桂皮 甘草 各 0.8 紅花 0.3【五積散】 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
【處方】
柴胡 2.0
瓜寞仁 半夏 黄측 枳殼 各 1. 2 桔梗 靑皮 杏仁 各 1. 0 甘草 0.5
墓三
【主治】 肋間神經痛, 帶狀疱疹 【加減】 經産婦 : 合 五積散 【服用】 1일 2첩씩 食間服한다.
【投藥】 20첩에 효과가 나타나며 40~60첩이면 完治된다. 臨床 이
患者 황 OO 66세 女 ## 1990년 9월 症狀
① 肥滿型 체질로 건강하게 보임
② 四診에서는 별 이상이 없었고 단지 胸助部位에 水疱疹이 생겨 몹시 통증을 느끼고 있음
治療 帶狀疱疹으로 진단을 내리고 아래 처방에 當歸鬚散을 合方하여 20첩을 투여하니 完治
處方 柴胡 2.0 瓜蔞仁 半夏 黃芩 枳殼 佶梗 各 1. 0 靑皮 杏仁 甘草 各 0.8
臨床 02
患者 안OO 49세 女 mf 1990년 3월 棘
① 오래전부터 양쪽 胸脇痛이 생겨 고생함
② 左尺子宮脈이 沈遲細無力 治療
① 아래 처방에 五積散을 合方하여 10첩 투여하니 증세 호전
② 10첩을 더 투여하여 完治 •
處方 柴胡 2.0 瓜寞仁 半夏 黃芩 枳殼 桔梗 靑皮 杏仁 各 1. 0 甘草 各 0.5 烏藥 1. 0 紅花 0.3 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
【處方】
當歸 川芎 乾地黃 黄특 黃連 梔子 石膏 連题 防風 荊芥 薄荷 羌活 蔓荊子 甘菊 白疾黎 草決明 桔梗 甘草 各 0.8~1. 0
【主治】 結膜炎, 網膜炎, 虹彩炎, 白內障, 綠內障, 眼 및 眼瞼瘦痺
【脈診】 右脈弦浮數有力
【加減】
① 虛(脈沈細) : 力n 鹿茸 1. 0
② 消化不良 : 合 平胃散 【注意】
① 돼지고기, 삼계탕, 酒類, 벌꿀, 人蔘을 禁한다.
② 冷性의 처방이므로 脾胃가 虛冷한 사람은 1첩을 오전, 오후로 나누어서 복용한다.
【服用】 1일 2첩씩 食間服한다.
【投藥】 20첩에 증상이 好轉(안압이 떨어지면서 통증과 瘦疼感이 줄어든다)되며 40~60첩이면 대개 完治된다.
【參考】 外用藥 : 枯白變 黃連 甘草 各 1. 0 大棗 1個
上記 藥劑를 달인 뒤 거즈에 여과하여 냉장고에 보관하면서 點眼한다.
患者 하OO 45세 男 imf 2000년 7월 棘
① 건강한 체구로 교양있게 보임
② 양방병원에서 網膜炎이란 진단을 받고 6개월간 치료를 받았으나 別無效果이고 失明의 위기가 있다고 함
③ 左右脈이 모두 浮有力 治療
① 아래 처방 20첩을 투여하였으나 別無效果
② 20첩을 더 투여하니 증세 호전(텁텁한 눈이 밝아지면서 기분이 상쾌하고 약간 밝게 보임)
③ 계속해서 40첩을 더 투여하여 完治
處方 當歸 川芎 乾地黄 黄특 黃連 梔子 石膏 蓮翹 防風 荊芥 薄荷 羌活 蔓荊 구 甘菊 草決明 桔梗 甘草 各 1. 0 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 02
患者 김 OO 54세 男 憐 1999년 6월
症과史 양방병원에서 綠內障이란 진단을 받고 치료를 받았으나 別無效果 治療
① 아래 처방 20첩에 증세 호전
② 60첩을 더 투여하여 完治
處方 當歸 川芎 乾地黃 黃芩 黃連 梔子 石膏 連题 防風 荊芥 薄荷 羌活 蔓荊 구 甘菊 白漢蔡 草決明 桔梗 甘草 各 0.8 鹿茸 1. 0 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 03
患者 한OO 31세 男 初if 1999년 5월 棘
① 비만한 체구
② 糖尿病으로 양방치료를 받았으나 別無效果
③ 本院에서 투여한<六味地黃丸>을 복용하던 중 8월 13일에 문의하기를 양방 병원에서 白內障이란 진단을 받았는데 失明의 위기에 있다고 함
治療
① 아래 처방 20첩에 증세 호전
② 계속해서 120첩을 투여하여 完治
處方 當歸 川芎 乾地黃 黃芩 黃連 梔子 石膏 連题 防風 荊芥 薄荷 羌活 蔓荊 子 甘菊 白疾蔡 草決明 桔梗 甘草 各 0.8 鹿茸 1. 0 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 04
患者 한 OO 60세 女 1996년 8월
① 건강한 체구
② 양쪽 눈썹 위아래가 몹시 간지러움 治療
① 아래 처방 20첩에 증세 호전
② 계속해서 20첩을 투여하여 完治
處方 當歸 川芎 乾地黃 黃芩 黃連 梔子 石膏 連题 防風 荊芥 薄荷 羌活 蔓荊 구 甘菊 白疾蔡 草決明 桔梗 甘草 各 0.8 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
患者 박OO 56세 女 mf 1995년 3월 餘
① 양방병원에서 綠內障이란 진단을 받았고 지금은 目痛과 頭痛이 심함
② 脈診에서는 頭痛과 目痛의 脈象이 보이지 않고 혈압은 130/80임 治療
① 頭痛에 치료 목표를 두고 淸上蠲痛湯을 20첩을 투여하니 頭痛은 호전되었으나 目痛은 別無效果
② 계속해서 洗肝明目湯 20첩을 투여하여 完治
處方 當歸 川芎 乾地黃 黃芩 黄連 樞子 石膏 連题 防風 荊芥 薄荷 羌活 蔓荊 子 甘菊 白疾穀 草決明 桔梗 甘草 各 0.8【洗肝明目湯】
麥門冬 黄특 羌活 獨活 防風 白水 當歸 川芎 白芷 蔓荊子 甘菊 各 0.8 細辛 甘草 南星 荊芥 陳皮 各 0.5【淸上錫痛湯】 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
【處方】
荊芥 1.5
甘草 人蔘 白夜흡 白僵霞 川芎 防風 藿香 蟬退 羌活 各 1. 0 陳皮 厚朴 各 0.7
【主治】 耳鳴, 耳水症, 中耳炎 【加減】
① 腎虛 : 合 六味地黄湯
② 有膜 : 加 金銀花 2.0 蓮翹 1. 0
③ 耳痒, 耳痛 : 加 蔓荊子 甘菊 薄荷 各 1. 0 【服用】 1일 1~2첩씩 食間服한다.
【投藥】
① 小兒는 10첩에 증상이 好轉되고 20첩이면 完治된다.
② 成人은 20첩에 증세가 好轉되고 40~60첩이면 完治된다.
③ 단, 완고한 耳鳴은 60첩에 증세가 好轉되고 120첩에 完治된다.
臨床 이
患者 유OO 7세 女 mf 1999년 11월
짧1大 양방 병원에서 耳水症이란 진단을 받음 治療 아래 처방 10첩에 完治
處方 荊芥 1. 2 甘草 1. 0 人蔘 白夜휴 白殖霞 川芎 防風 藿香 蟬退 羌活 各 0.8 陳皮 厚朴 各 0.5 服用 水煎, 1일 1첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 02
患者이 OO 56세 女 ^Tjif 1996년 10월
① 건강한 체구
② 오래전부터 耳鳴과 糖尿病으로 고생
③ 四診에서는 別無異常 治療
① 消風散에 糖尿藥을 合方하여 60첩 투여하니 증세 약간 호전
② 계속해서 40첩을 더 투여하니 糖尿는 250에서 180으로 떨어졌으나 耳鳴은 간흑 재발함
處方 荊芥 1.5 甘草 人蔘 白夜홉 各 1. 0 白權霞 川芎 防風 藿香 ！蟬退 羌活 各 0.8 陳皮 厚朴 各 0. 6【消風散】
熟地黃 玄황 各 2.0 麥門冬 天花粉 各 1.5 車前子 石斛 五味子 甘菊 蓮子肉 各 1. 0【糖尿丸】 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
患者 김 OO 50세 男 참# 19%년 10월 ^^大
① 건강한 체구
② 30세부터 耳鳴으로 고생함
③ 四診에 의해 腎虛耳鳴으로 판명
治療 消風散에 六味地黃湯을 合方하여 8개월 동안 투여한 뒤 完治 處方 荊芥 甘草 各 1. 0 人蔘 白茨흡 白權麗 川芎 防風 藿香 蟬退 羌活 陳皮 厚朴 各 0.7 龍眼肉 山藥 山茱萸 各 1.5 牧丹皮 澤海 石菖蒲 各 1. 0 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 04
患者 김 OO 52세 女 ^mf 1994년 7월 餘
① 건강한 체구
② 5개월 전부터 귀에서 누런 膽汁이 나옴
③ 四診에서는 別無異常 治療
① 아래 처방 20첩에 증상 好轉
② 20첩 더 투여하여 完治
處方 荊芥 甘草 各 1. 0 人蔘 白夜휴 白權霞 川芎 防風 藿香 蟬退 羌活 陳皮 厚朴 黃芪, 佶梗 桂枝 當歸 白芷 各 0. 9 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
【處方】
